SerialNum,Latitude,Longitude,Height
OC3CL2000086,37.5026605,126.9477157,4.3
OC3CL2000087,37.4843759,126.9477157,5.3
OC3CL2000088,37.4940742,126.9558535,6.3
OC3CL2000089,37.4957957,126.9540341,7.3
OC3CL2000090,37.5049292,126.9388382,8.3
OC3CL200010,37.42877164,127.0160739,3.5
OC3CL200011,37.42201307,127.0242658,4
OC3CL200012,37.54400194,127.0697313,4
OC3CL200013,37.58346942,126.9826224,3
OC3CL200014,37.56357368,126.9845038,3.3
OC3CL200015,37.52338411,127.0224148,3.4
OC3CL200016,37.52588867,127.0391258,3.8
OC3CL200017,37.52411075,127.1286688,4.5
OC3CL200018,37.54688198,127.0416428,3.6
OC3CL200019,37.54026442,126.9937934,3.2
OC3CL200020,37.50127401,127.0263768,3.3
OC3CL200021,37.52553243,127.0282295,4.5
OC3CL200022,37.50309199,127.0498755,3.7
OC3CL200023,37.50359652,127.0515922,3.7
OC3CL200024,37.51839242,127.0234226,3.4
OC3CL200025,37.56003441,126.8258759,3.8
OC3CL200026,37.56668094,126.8261217,3.9
OC3CL200027,37.55904218,126.8360833,3.9
OC3CL200028,37.47915422,126.9537097,3.9
OC3CL200029,37.53768025,127.0852125,4.5
OC3CL200030,37.64583144,127.05039,3.5
OC3CL200031,37.59822113,126.9490369,3
OC3CL200032,37.54529625,127.0435571,3.7
OC3CL200033,37.51214275,127.1043154,3.8
OC3CL200034,37.52591806,126.8635581,4
OC3CL200035,37.6113036,126.917502,3.4
OC3CL200036,37.60514575,126.9235772,2.4
OC3CL200037,37.58142997,126.9846468,4
OC3CL200038,37.58233107,126.983559,3.3
OC3CL200039,37.57878614,127.0071882,2.4
OC3CL200040,37.5777396,127.0080332,3
OC3CL200041,37.56384606,126.9818665,4.5
OC3CL200042,37.56786992,127.0086311,4.1
OC3CL200043,37.56772879,127.0126695,4.1
OC3CL200044,37.56040912,126.978669,3.4
OC3CL200045,37.57782669,126.8133372,2.8
OC3CL200046,37.56053576,126.8547068,3.6
OC3CL200047,37.56160433,126.985559,4.5
OC3CL200048,37.6535602,127.0462197,3.2
OC3CL200049,37.64258575,127.052532,4.4
OC3CL200050,37.66184473,127.0477197,3.3
OC3CL200051,37.64934955,127.0348639,3
OC3CL200052,37.66621365,127.0464686,3.4
OC3CL200053,37.65690709,127.0463949,3.6
OC3CL200054,37.48244974,127.0373399,3.4
OC3CL200055,37.50089183,127.0008701,3.6
OC3CL200056,37.46248315,126.9883535,3.8
OC3CL200057,37.47468281,126.8874063,4.5
OC3CL200058,37.53245995,126.8857541,4.3
OC3CL200059,37.53911722,126.8240324,4.3
OC3CL200060,37.52221023,127.1455199,4.1
OC3CL200061,37.4248203,127.0196764,1.5
OC3CL200062,37.5419464,127.1215875,4.3
OC3CL200063,37.66113377,127.0363947,3.2
OC3CL200064,37.54440989,126.8704137,2.4
OC3CL200065,37.43436316,127.0113356,1.4
OC3CL200066,37.62300566,127.0218915,4.4
OC3CL200067,37.54803257,126.8606334,3.6
OC3CL200068,37.50619475,126.9551335,4.3
OC3CL200069,37.62220907,126.9302785,3.4
OC3CL200070,37.5272027,127.121662,4.4
OC3CL200071,37.55941343,127.1708168,4.2
OC3CL200072,37.55967518,127.1312918,4.3
OC3CL200073,37.49928608,126.9440571,3.8
OC3CL200074,37.54626753,127.1430179,4.8
OC3CL200075,37.50061909,127.0260189,3.7
OC3CL200076,37.48827084,127.0139087,4
OC3CL200077,37.50623299,127.0042288,4
OC3CL200078,37.49793848,127.0268137,4.1
OC3CL200079,37.48573247,126.9833962,3.7
OC3CL200080,37.5566477,127.1448705,4.3
OC3CL200081,37.54514714,127.1275513,4.7
OC3CL200082,37.58013454,126.7999832,3.7
OC3CL200083,37.53182933,127.1496707,4
OC3CL200084,37.54588985,127.12371,4.4
OC3CL200085,37.50205663,127.0154344,2.8
OC3CL200086,37.58116901,126.9321883,4
OC3CL200087,37.55546881,126.8266133,4.1
OC3CL200088,37.66028451,127.0335996,3.5
OC3CL200089,37.65204049,127.0270449,3.6
OC3CL200090,37.52871449,127.1373889,4.6
OC3CL200091,37.54855912,127.170907,4.8
OC3CL200092,37.55888187,127.1356067,4.4
OC3CL200093,37.53821966,127.134581,4.3
OC3CL200094,37.56913389,127.1787659,4.6
OC3CL200095,37.53662302,127.1464696,4.1
OC3CL200096,37.55500134,126.9053084,4
OC3CL200097,37.5423736,127.1437411,4.7
OC3CL200098,37.54961964,127.1579314,4.8
OC3CL200099,37.53062449,127.1284073,4.4
OC3CL200100,37.61999399,127.0437864,2.3
OC3CL200101,37.55048669,127.1395816,4.8
OC3CL200102,37.54742334,127.1312276,4.6
OC3CL200103,37.54049414,127.1482071,4.6
OC3CL200104,37.64061679,127.021637,3.3
OC3CL200105,37.54771228,127.1726824,4.4
OC3CL200106,37.53312245,127.1323931,4.4
OC3CL200107,37.54825641,127.1368244,4.3
OC3CL200108,37.56062598,127.157431,4.4
OC3CL200109,37.5421903,126.8290816,3.8
OC3CL200110,37.55465728,127.1328591,4.5
OC3CL200111,37.52014221,126.8316555,4
OC3CL200112,37.50589814,126.8642202,3.4
OC3CL200113,37.51133256,126.8520614,4.7
OC3CL200114,37.54799097,127.1261418,4.7
OC3CL200115,37.5436034,126.8738447,4.2
OC3CL200116,37.49622929,126.9385648,3.6
OC3CL200117,37.55087372,127.1775763,4.4
OC3CL200118,37.47885234,126.9756084,3.5
OC3CL200119,37.49460854,126.9327849,3.7
OC3CL200120,37.49011052,126.9097343,3.8
OC3CL200121,37.64292463,127.0410278,3.4
OC3CL200122,37.65714093,127.0284523,3.2
OC3CL200123,37.52195425,127.133721,4.5
OC3CL200124,37.65373165,127.0335584,3.5
OC3CL200125,37.66369367,127.0486212,3
OC3CL200126,37.55967397,126.9748398,3
OC3CL200127,37.56027699,126.975354,6
OC3CL200128,37.67501401,127.0426672,3.5
OC3CL200129,37.62331968,127.0460579,3.1
OC3CL200130,37.62523296,127.0138596,3.9
OC3CL200131,37.56320788,127.1723485,4.5
OC3CL200132,37.64400709,127.0039409,4.4
OC3CL200133,37.6146516,127.028974,3.5
OC3CL200134,37.63736615,127.0291526,3.4
OC3CL200135,37.50182482,127.0708615,3.8
OC3CL200136,37.6471793,127.0246187,2.4
OC3CL200137,37.66079952,127.0507561,3.6
OC3CL200138,37.59771864,126.9500063,3.9
OC3CL200139,37.51418744,126.8767166,3.5
OC3CL200140,37.47948708,127.0797096,4.1
OC3CL200141,37.4886613,127.1067158,4.8
OC3CL200142,37.56718217,127.0771395,4.1
OC3CL200143,37.56233608,127.0960647,2.9
OC3CL200144,37.61649398,127.059657,2.9
OC3CL200145,37.63330095,127.0393869,3.2
OC3CL200146,37.57847645,126.9503206,3.3
OC3CL200147,37.59224961,126.9451617,3.4
OC3CL200148,37.57949301,126.9341688,3.1
OC3CL200149,37.58357273,126.910461,3.8
OC3CL200150,37.5771163,126.9036178,3.6
OC3CL200151,37.50999269,126.8546924,4.5
OC3CL200152,37.59563579,126.9156191,3.3
OC3CL200153,37.60164926,126.9614109,4
OC3CL200154,37.60180763,126.98117,3.3
OC3CL200155,37.51637194,127.0208385,2.5
OC3CL200156,37.51889789,127.0286532,4.1
OC3CL200157,37.49238125,127.0945893,4.1
OC3CL200158,37.51939359,127.1393182,4.3
OC3CL200159,37.48581097,126.830672,3.5
OC3CL200160,37.65334887,127.0606327,4.1
OC3CL200161,37.68886228,127.0454035,3.4
OC3CL200162,37.47467186,127.0004762,3.6
OC3CL200163,37.46072485,127.035673,3.6
OC3CL200164,37.56058905,127.0697265,4.5
OC3CL200165,37.4803649,127.1256449,3.8
OC3CL200166,37.5132245,126.867697,4.4
OC3CL200167,37.52259054,126.8888651,3.6
OC3CL200168,37.60039676,126.922413,4.2
OC3CL200169,37.62027046,127.1061538,3.9
OC3CL200170,37.51256716,127.0312446,5
OC3CL200171,37.55869892,127.1443342,3.9
OC3CL200172,37.53273493,126.8463106,3.7
OC3CL200173,37.48248677,126.9141546,3
OC3CL200174,37.48897429,126.906033,3.5
OC3CL200175,37.47950461,127.050789,4
OC3CL200176,37.46507552,127.1069185,3.8
OC3CL200177,37.58870084,126.802494,3.3
OC3CL200178,37.56759287,126.8189344,4.2
OC3CL200179,37.55712905,126.8225904,3.9
OC3CL200180,37.56421468,126.833869,4
OC3CL200181,37.56474481,126.8534306,3.4
OC3CL200182,37.55734709,126.8659034,3.5
OC3CL200183,37.55351048,126.8711211,3.5
OC3CL200184,37.54736269,126.8613494,3.5
OC3CL200185,37.54866094,126.8740316,3.4
OC3CL200186,37.57245123,126.8371703,3.5
OC3CL200187,37.57318498,126.8164742,5.9
OC3CL200188,37.56735274,126.816375,5.9
OC3CL200189,37.47906596,126.9265235,3
OC3CL200190,37.54768518,127.106921,2.4
OC3CL200191,37.49402783,126.8182427,3.3
OC3CL200192,37.48329114,126.8414001,3.6
OC3CL200193,37.48482285,126.9014312,3.6
OC3CL200194,37.56997647,126.9755166,3.8
OC3CL200195,37.60487617,127.0708027,3.8
OC3CL200196,37.58753193,127.0425772,3.7
OC3CL200197,37.5810902,127.0450743,3.8
OC3CL200198,37.60363281,127.0398362,3.5
OC3CL200199,37.59544076,127.036678,3.1
OC3CL200200,37.61101097,127.0049249,3.5
OC3CL200201,37.57086928,127.0048453,4.2
OC3CL200202,37.59427032,127.0741118,3.77
OC3CL200203,37.60016479,127.1119185,3.3
OC3CL200204,37.61414691,126.9101602,4.3
OC3CL200205,37.53677728,127.1287361,3.9
OC3CL200206,37.65341035,127.0737034,3.9
OC3CL200207,37.49495788,127.1241947,4.1
OC3CL200208,37.47981602,127.1353152,4.3
OC3CL200209,37.63440727,126.9152589,3.8
OC3CL200210,37.56938249,126.9784821,5.4
OC3CL200211,37.56921374,126.9821286,5
OC3CL200212,37.56604753,126.9773997,5.5
OC3CL200213,37.68427838,127.0552843,2.9
OC3CL200214,37.58068232,126.9536823,2.3
OC3CL200215,37.59082129,126.9409275,3.2
OC3CL200216,37.54884166,127.0604063,3.7
OC3CL200217,37.54889612,127.0629361,3.8
OC3CL200218,37.56005301,127.0410724,3.9
OC3CL200219,37.5722213,127.0135165,3.2
OC3CL200220,37.57698177,127.0024889,5
OC3CL200221,37.52846761,126.9701563,4.5
OC3CL200222,37.59447493,126.9941895,4.5
OC3CL200223,37.50265195,126.9810508,4
OC3CL200224,37.49975712,126.9910718,4
OC3CL200225,37.60952,127.072813,4.5
OC3CL200227,37.56124567,127.0394969,3
OC3CL200228,37.59116011,126.9430063,3.5
OC3CL200229,37.57294405,126.9555847,2.5
OC3CL210099,37.550423,127.138631,4.5
OC3CL210100,37.549909,127.137305,4.5
OC3CL210101,37.550622,127.140095,4.5
OC3CL210102,37.532029,127.132769,4.5
OC3CL210103,37.541089,127.129889,4.5
OC3CL210104,37.543161,127.131666,4.5
OC3CL210105,37.545103,127.133085,4.5
OC3CL210106,37.545721,127.133549,4.5
OC3CL210107,37.528351,127.130989,4.5
OC3CL210108,37.550701,127.143013,4.5
OC3CL210109,37.546531,127.134149,4.5
OC3CL210110,37.550796,127.141564,4.5
OC3CL210111,37.530749,127.132152,4.5
OC3CL210112,37.549217,127.136581,4.5
OC3CL210113,37.548443,127.135745,4.5
OC3CL210114,37.533958,127.133712,4.5
OC3CL210115,37.525606,127.129661,4.5
V02Q1940043,37.49002864,126.8835537,3.8
V02Q1940044,37.49183115,126.8891554,3.8
V02Q1940045,37.48958795,126.8764395,3.5
V02Q1940046,37.49440262,126.8314721,3.1
V02Q1940047,37.48214478,126.8893389,3.8
V02Q1940049,37.57668991,127.0362773,3.5
V02Q1940050,37.49954171,126.8507733,3.3
V02Q1940051,37.48455732,126.8537096,3.4
V02Q1940052,37.48718079,126.8896263,3.7
V02Q1940053,37.56504075,126.9788859,3.5
V02Q1940054,37.49049118,126.8553777,3.8
V02Q1940055,37.50111379,126.8923967,3.1
V02Q1940056,37.48743033,126.8385274,3.8
V02Q1940057,37.50526429,126.8451274,3.5
V02Q1940058,37.57977525,127.0620252,3.3
V02Q1940059,37.48952988,127.0753463,3.6
V02Q1940060,37.48339724,127.0862339,3
V02Q1940061,37.50527996,126.8746217,3
V02Q1940062,37.54882399,126.8434758,3.5
V02Q1940063,37.51606159,127.0618801,3.6
V02Q1940064,37.61107942,127.0555166,3.9
V02Q1940065,37.50568303,126.8586102,3.7
V02Q1940066,37.56721931,126.8475165,3.3
V02Q1940067,37.4543351,127.0618843,2.9
V02Q1940068,37.4913371,126.9923309,3.7
V02Q1940069,37.54980487,126.8702252,3.6
V02Q1940070,37.48683268,126.8237121,3.9
V02Q1940071,37.53623879,126.8242707,3.2
V02Q1940072,37.55183644,126.8458607,3.8
V02Q1940073,37.49382607,126.8840768,3.7
V02Q1940074,37.52031382,126.8969952,3.7
V02Q1940075,37.66738408,127.0534565,4.2
V02Q1940076,37.62202353,127.0774806,3.6
V02Q1940077,37.49095208,126.8965606,3.4
V02Q1940078,37.54254621,126.8403227,4.1
V02Q1940079,37.49410245,127.0822094,3.4
V02Q1940080,37.51310182,127.0458183,3.8
V02Q1940081,37.57132426,127.0510025,3.9
V02Q1940082,37.49550759,127.0857485,3.6
V02Q1940083,37.49137096,126.8607797,3.7
V02Q1940084,37.57837517,127.0624354,3.8
V02Q1940085,37.56833563,127.0658885,3.4
V02Q1940086,37.49775403,126.8633107,3.7
V02Q1940087,37.61570454,127.0588487,2.9
V02Q1940088,37.56782032,127.0525347,3.6
V02Q1940089,37.59192024,127.0546253,4.4
V02Q1940090,37.49167186,126.8231311,4.5
V02Q1940091,37.656045,127.0437189,3
V02Q1940092,37.57114055,127.0645218,3.8
V02Q1940093,37.57784085,126.818892,3.3
V02Q1940094,37.46682943,127.1088929,3.7
V02Q1940095,37.53291626,126.8683909,3.8
V02Q1940096,37.56298757,127.0595872,3.3
V02Q1940097,37.58522784,127.0655327,3.3
V02Q1940098,37.48676489,127.1018579,4
V02Q1940099,37.5905138,127.0569302,3.6
V02Q1940100,37.49497896,127.0931442,3.5
V02Q1940101,37.57335724,127.0325399,3.5
V02Q1940102,37.48083459,127.0809688,3.8
V02Q1940103,37.57904271,126.8184922,3.4
V02Q1940104,37.55515562,126.858558,3.7
V02Q1940105,37.57287575,126.8151904,3.5
V02Q1940106,37.57758084,127.0471936,4.1
V02Q1940107,37.62077412,127.0123532,3.8
V02Q1940108,37.60344403,127.0655316,3.6
V02Q1940109,37.59078005,127.0671123,3.6
V02Q1940110,37.51829065,126.9329653,3.4
V02Q1940111,37.50929949,126.8783801,4.1
V02Q1940112,37.55650451,127.0711935,4.1
V02Q1940113,37.55450397,126.8741754,3.5
V02Q1940114,37.56929679,126.8427325,4.1
V02Q1940115,37.59804281,127.0655573,3.3
V02Q1940116,37.57554443,127.023874,3.8
V02Q1940117,37.50853713,127.0871417,3.5
V02Q1940118,37.58238909,127.0314924,4.2
V02Q1940119,37.57014257,127.072957,3.6
V02Q1940120,37.57946643,127.0724464,4.2
V02Q1940121,37.49694974,126.8977171,3.7
V02Q1940122,37.58571599,127.0479117,4.1
V02Q1940123,37.49489912,127.0618427,3.6
V02Q1940124,37.55338226,126.8325758,3.6
V02Q1940125,37.56267922,126.8086245,2.9
V02Q1940126,37.57836214,126.8159088,3.3
V02Q1940127,37.53620112,126.9012217,3.5
V02Q1940128,37.67410962,127.0818401,3.5
V02Q1940129,37.49765571,127.0743987,4
V02Q1940130,37.56124878,126.8596643,3.5
V02Q1940131,37.59448521,127.0211958,3.7
V02Q1940132,37.64010401,127.0729861,3.5
V02Q1940133,37.53685591,126.8948496,3.7
V02Q1940134,37.55579789,127.0758197,3.6
V02Q1940135,37.69099122,127.0423735,3.3
V02Q1940136,37.48946749,126.8848394,4.2
V02Q1940137,37.62731949,127.0271506,2.7
V02Q1940138,37.55763712,126.9392536,3.6
V02Q1940139,37.64376606,126.9245654,3.3
V02Q1940140,37.50248471,126.8510405,4.4
V02Q1940141,37.49760629,127.0013841,3.2
V02Q1940142,37.55054502,127.1278725,4.5
V02Q1940143,37.60585332,127.0497384,3.5
V02Q1940144,37.48255634,126.9946044,3.8
V02Q1940145,37.51402419,127.0216812,3.8
V02Q1940146,37.66254305,127.0693112,3.4
V02Q1940147,37.61308658,127.0617154,3.7
V02Q1940148,37.4999898,126.987037,3.6
V02Q1940149,37.48506055,127.044068,3.8
V02Q1940150,37.6441667,127.0606867,3.1
V02Q1940151,37.67916022,127.0520828,3.6
V02Q1940152,37.50653959,127.0457279,3.5
V02Q1940153,37.67980645,127.0630595,3.6
V02Q1940154,37.64215881,127.0698698,3.5
V02Q1940155,37.63240065,127.0509471,3.6
V02Q1940156,37.56667486,127.0455215,3.8
V02Q1940157,37.63164114,127.0674542,3.7
V02Q1940158,37.50280638,126.9904971,3.7
V02Q1940159,37.59769087,127.0728232,3.9
V02Q1940160,37.64791875,127.0124561,2.6
V02Q1940161,37.52634275,127.0374614,3.9
V02Q1940162,37.53059931,126.8405692,3.4
V02Q1940163,37.55938828,126.8098556,3.8
V02Q1940164,37.48858687,127.0679878,3.8
V02Q1940165,37.49689198,126.8437271,4.2
V02Q1940166,37.55785223,126.849018,4
V02Q1940167,37.54481973,126.8358435,4.2
V02Q1940168,37.51493903,126.8969879,2.9
V02Q1940169,37.4965129,126.906686,3.8
V02Q1940170,37.52173841,126.8966833,3.7
V02Q1940171,37.52413002,126.8986049,3.7
V02Q1940172,37.5740326,127.0893262,3.9
V02Q1940173,37.53400973,126.8610668,3.6
V02Q1940174,37.52416526,126.8870815,2.9
V02Q1940175,37.52778814,127.0467992,3.8
V02Q1940176,37.50618001,126.9214383,3.8
V02Q1940177,37.50227825,127.0539647,3.6
V02Q1940178,37.52105313,127.0194561,3.9
V02Q1940179,37.54386703,126.8476199,3.8
V02Q1940180,37.53803771,126.8628336,3.3
V02Q1940181,37.52757708,126.843082,3.5
V02Q1940182,37.53237894,126.8553371,3.5
V02Q1940183,37.64774288,127.0811226,3.8
V02Q1940184,37.51419781,126.909457,3.1
V02Q1940185,37.50965994,126.8961724,3.5
V02Q1940186,37.50914671,126.9109582,3.3
V02Q1940187,37.55295757,126.85136,3.5
V02Q1940188,37.50213873,126.9051679,3.8
V02Q1940189,37.54175046,126.8515917,3.7
V02Q1940190,37.49653097,126.9824168,3.9
V02Q1940191,37.58540801,127.0790205,3.8
V02Q1940192,37.52224273,127.0534516,3.8
V02Q1940193,37.5311064,126.8499429,3.4
V02Q1940194,37.48280186,126.9795311,3.9
V02Q1940195,37.57867312,127.0863244,3.8
V02Q1940196,37.50989238,126.9205341,3.3
V02Q1940197,37.50705874,126.9070917,3.5
V02Q1940198,37.50001275,126.9108075,3.4
V02Q1940199,37.52030939,126.9104414,3.2
V02Q1940200,37.56850197,127.0801045,4.3
V02Q1940201,37.4832649,127.0130872,3.8
V02Q1940202,37.56011938,127.0795379,4.2
V02Q1940203,37.66932206,127.0323156,3.1
V02Q1940204,37.54669635,127.0720365,4.2
V02Q1940205,37.65946582,127.0379952,2.9
V02Q1940206,37.609442,127.0341014,3.7
V02Q1940207,37.61707714,127.0152725,3.4
V02Q1940208,37.61059826,126.9313528,3.4
V02Q1940209,37.55902487,127.0901207,4.4
V02Q1940210,37.66088375,127.0788592,3.8
V02Q1940215,37.6269977,127.0791231,3.9
V02Q1940216,37.65197881,127.0640439,3.5
V02Q1940217,37.51352713,126.9259171,3.8
V02Q1940218,37.60984943,127.076301,3.8
V02Q1940219,37.51165157,126.8957295,2.7
V02Q1940220,37.44953803,126.9147027,2.5
V02Q1940221,37.51891213,126.9077054,3.1
V02Q1940222,37.51828647,126.9105648,4
V02Q1940223,37.51804607,126.893018,3.4
V02Q1940224,37.498641,127.0363378,3.7
V02Q1940225,37.58597736,127.0883832,3.9
V02Q1940226,37.61544877,127.0646091,3.8
V02Q1940231,37.59267959,127.0747779,3.6
V02Q1940232,37.58503293,126.9818759,1
V02Q1940233,37.61355404,127.0814964,3.9
V02Q1940234,37.65816471,127.0684542,3.8
V02Q1940235,37.61254656,127.0734148,3.7
V02Q1940236,37.4881537,127.0394136,3.4
V02Q1940237,37.60508772,127.0997189,3.8
V02Q1940238,37.66475398,127.0633657,3.4
V02Q1940239,37.49344719,127.0569613,3.6
V02Q1940240,37.53206064,126.8317217,3
V02Q1940241,37.59998915,127.0870729,4.1
V02Q1940242,37.63944037,127.0425843,3.8
V02Q1940243,37.59335302,127.0809757,3.9
V02Q1940244,37.53272746,126.8933322,3.7
V02Q1940245,37.6737242,127.0505972,3.1
V02Q1940246,37.49937086,127.0727253,3
V02Q1940247,37.46756391,126.9081023,3.5
V02Q1940248,37.60115106,127.1007979,2.8
V02Q1940249,37.48095824,127.0003298,3.9
V02Q1940250,37.589051,127.0808924,3.9
V02Q1940251,37.52266609,126.8829153,3.8
V02Q1940252,37.57581922,127.0861478,3
V02Q1940253,37.65390832,127.0112019,3.6
V02Q1940254,37.60595357,127.094129,3.1
V02Q1940255,37.59335302,127.0809757,3.9
V02Q1940256,37.54368812,126.8877377,3.8
V02Q1940257,37.6395639,127.0605673,2.9
V02Q1940258,37.562998,127.0284354,3.5
V02Q1940259,37.5339278,126.8637928,4.4
V02Q1940260,37.46485258,126.9398992,3.8
V02Q1940261,37.54980884,127.0497702,3.4
V02Q1940262,37.48342803,126.9494608,3.9
V02Q1940263,37.56087438,127.0627473,3.3
V02Q1940264,37.67118144,127.0451551,4.2
V02Q1940265,37.6395677,127.0350186,3.5
V02Q1940266,37.62510077,127.0734884,3
V02Q1940267,37.65264925,127.0782396,3.9
V02Q1940268,37.50661107,126.9924396,3.3
V02Q1940269,37.47174062,126.9331557,3.9
V02Q1940270,37.54728698,127.0467402,4.1
V02Q1940271,37.56477838,127.1780401,4.2
V02Q1940272,37.47883954,126.9612446,3.6
V02Q1940273,37.51751212,127.0371336,4.9
V02Q1940274,37.50540849,127.0135006,3.9
V02Q1940275,37.68242403,127.0526781,3.2
V02Q1940276,37.58553822,127.0235089,3.8
V02Q1940277,37.59114395,127.0942268,3.5
V02Q1940278,37.5124009,126.9425468,3.8
V02Q1940280,37.56197559,127.0850326,3.5
V02Q1940281,37.66109165,127.0590435,3.9
V02Q1940282,37.5124908,127.0058762,3.3
V02Q1940283,37.58060195,127.0230302,3
V02Q1940284,37.58968413,127.0129202,3.7
V02Q1940285,37.55472248,126.9103629,3.7
V02Q1940286,37.56216619,127.0266823,3.4
V02Q1940287,37.53139333,126.8300752,4.4
V02Q1940288,37.54395677,126.9341213,3.6
V02Q1940289,37.48749956,126.9682384,3.2
V02Q1940290,37.62054243,127.0624632,4
V02Q1940291,37.62131475,127.0695087,3.6
V02Q1940292,37.49084809,126.9819441,3.4
V02Q1940293,37.47640069,127.0484893,4
V02Q1940294,37.54816059,127.0896827,4.1
V02Q1940295,37.50871275,126.9251675,3.9
V02Q1940296,37.51196987,126.9263022,3.9
V02Q1940297,37.49295621,126.9757603,3.5
V02Q1940298,37.67452443,127.0615699,3.3
V02Q1940299,37.62112754,127.083296,3.2
V02Q1940300,37.64378512,127.0194517,3.6
V02Q1940301,37.48911821,126.9805704,3.6
V02Q1940302,37.5595092,126.9718932,3.9
V02Q1940303,37.68923181,127.0467349,3.8
V02Q1940304,37.50407253,126.9518255,2.9
V02Q1940305,37.55314962,127.0805438,3.9
V02Q1940306,37.54244851,127.1257054,4.3
V02Q1940307,37.58537699,127.0954532,3.9
V02Q1940308,37.49412567,126.9868537,3.8
V02Q1940309,37.49373877,127.0423742,3.5
V02Q1940310,37.47984859,126.9854018,3.8
V02Q1940311,37.60067531,127.0819374,3.7
V02Q1940312,37.52282125,126.8584353,3.7
V02Q1940313,37.48553586,127.0874273,3.2
V02Q1940314,37.61856124,127.0228038,3.6
V02Q1940315,37.48391615,127.0575965,3.3
V02Q1940316,37.50479368,126.9407833,4
V02Q1940317,37.60263144,126.930629,3.3
V02Q1940318,37.50809775,126.9375878,2.9
V02Q1940319,37.50119264,126.9369607,3.8
V02Q1940320,37.64976759,127.0198914,3.3
V02Q1940321,37.54946832,127.1463394,3.1
V02Q1940322,37.59917241,127.0360274,3.4
V02Q1940323,37.64925173,127.0461124,3.7
V02Q1940324,37.65153612,127.0306318,3.2
V02Q1940325,37.68923847,127.0418795,3.8
V02Q1940326,37.61408672,126.919837,3.3
V02Q1940327,37.54225653,127.0851136,3.2
V02Q1940328,37.6033482,127.0293756,4.4
V02Q1940329,37.68050607,127.0445926,3.2
V02Q1940330,37.62778821,127.0193507,2.9
V02Q1940331,37.65050658,127.0334227,3.6
V02Q1940332,37.59765044,126.9120209,3
V02Q1940333,37.6260814,126.9277105,3.2
V02Q1940334,37.66563906,127.0400687,3.6
V02Q1940335,37.60774203,127.0413403,3.6
V02Q1940336,37.61179964,126.909853,3.9
V02Q1940337,37.59890825,126.9203089,3
V02Q1940338,37.66090623,127.0234002,3.6
V02Q1940339,37.62346645,126.9169061,3.5
V02Q1940340,37.6255552,127.027215,3.4
V02Q1940341,37.60413569,126.9147653,3.7
V02Q1940342,37.64807136,127.0290801,3.2
V02Q1940343,37.6187081,126.9165915,3
V02Q1940344,37.60580033,127.0255563,3.3
V02Q1940345,37.64917094,127.0352845,3.4
V02Q1940346,37.53438349,126.8379965,3.3
V02Q1940347,37.58442752,126.9052244,3.5
V02Q1940348,37.46022502,127.0172225,3.1
V02Q1940349,37.53976817,127.129658,3.3
V02Q1940350,37.55481129,127.1501862,3.8
V02Q1940351,37.59105394,127.0030069,4
V02Q1940352,37.55362615,127.168193,3.5
V02Q1940353,37.54651241,127.1525938,3.9
V02Q1940354,37.5347172,127.1299797,3.7
V02Q1940355,37.56074258,127.1642891,4.2
V02Q1940356,37.50454947,126.9674184,4.4
V02Q1940357,37.50376595,126.9609584,3.3
